country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2372%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2324%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2294%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2199%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2130%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2080%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2047%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1910%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1885%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1805%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1644%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1636%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1521%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1412%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1360%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1358%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1331%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1324%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1245%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1151%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0987%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0978%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0867%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0780%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0711%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0669%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0631%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0609%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0609%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0520%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0514%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0508%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0506%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0489%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0448%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0446%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0438%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0412%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0410%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0406%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0387%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0381%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0335%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0326%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0323%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0322%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0316%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0300%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0281%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0278%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0276%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0271%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0265%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0254%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0252%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0236%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0229%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0228%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0222%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0220%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0214%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0212%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0196%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0192%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0187%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0181%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0172%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0164%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1992,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0163%'>]>
